IPFColor1_0,IPFColor1_1,IPFColor1_2
45,255,130
255,217,87
78,255,37
40,255,124
255,59,26
255,103,157
47,255,112
43,255,82
46,255,115
47,255,105
39,255,108
35,255,68
59,255,120
227,250,255
211,248,255
203,240,255
209,232,255
216,238,255
197,219,255
210,238,255
207,240,255
201,209,255
206,240,255
255,46,73
206,238,255
195,190,255
201,226,255
192,211,255
202,219,255
195,224,255
206,238,255
204,217,255
216,228,255
205,234,255
209,234,255
217,248,255
207,240,255
203,242,255
255,244,85
212,232,255
210,234,255
222,250,255
89,255,90
196,255,242
218,255,197
201,255,173
218,255,180
205,255,197
221,255,194
211,255,190
204,255,170
213,255,208
255,158,152
210,255,170
255,179,82
255,31,55
204,255,180
217,255,211
219,255,190
214,255,187
255,9,60
212,255,180
198,255,187
255,251,214
209,255,190
42,92,255
41,53,255
51,33,255
52,58,255
28,68,255
48,63,255
255,209,231
48,88,255
40,76,255
56,96,255
255,78,155
50,58,255
38,63,255
56,72,255
45,76,255
29,76,255
43,76,255
41,58,255
52,88,255
52,47,255
255,241,137
43,76,255
122,178,255
114,183,255
117,194,255
132,194,255
117,195,255
127,176,255
255,198,28
133,197,255
143,124,255
152,140,255
143,130,255
143,130,255
143,124,255
147,130,255
144,130,255
144,107,255
142,114,255
141,117,255
155,134,255
151,134,255
167,255,222
137,137,255
141,140,255
161,157,255
143,147,255
121,88,255
141,127,255
255,208,208
52,96,255
34,53,255
60,82,255
47,72,255
56,63,255
42,68,255
255,150,52
221,134,255
49,60,255
41,68,255
54,92,255
229,255,211
199,255,226
193,255,219
196,255,242
179,255,215
255,40,50
127,90,255
138,115,255
119,50,255
133,58,255
134,81,255
131,50,255
144,255,149
135,82,255
128,65,255
133,55,255
124,72,255
114,82,255
128,28,255
116,40,255
255,125,139
125,63,255
125,50,255
121,60,255
123,55,255
128,23,255
131,65,255
255,138,231
255,148,226
255,158,228
255,141,209
255,240,134
255,131,225
255,153,232
255,147,214
255,153,220
158,0,255
255,155,217
255,120,232
255,143,215
255,158,206
255,147,217
255,149,211
145,224,255
255,166,218
255,144,209
255,141,210
255,138,215
255,138,214
255,134,214
255,140,218
255,160,212
255,144,208
255,133,223
255,140,218
255,157,211
255,151,211
255,159,212
255,192,205
130,255,120
144,255,134
139,255,134
142,255,117
140,255,127
229,39,255
146,255,120
255,62,49
189,255,139
255,22,82
137,255,127
137,255,127
137,255,130
142,255,124
255,152,92
139,255,137
146,255,124
132,255,114
143,255,134
141,255,110
126,255,107
255,133,120
163,255,23
255,136,125
255,137,118
255,127,126
255,129,131
255,133,113
255,132,248
255,88,76
255,136,117
255,142,129
255,133,123
255,139,56
255,135,117
255,127,127
255,132,127
121,255,142
202,118,255
210,118,255
207,115,255
189,185,255
255,50,33
205,103,255
207,123,255
206,120,255
210,129,255
218,135,255
221,134,255
208,122,255
205,113,255
212,117,255
196,91,255
209,121,255
255,75,30
197,109,255
208,120,255
209,130,255
209,125,255
200,111,255
194,92,255
211,118,255
255,111,81
255,108,82
255,104,76
255,103,85
255,108,79
255,122,67
255,109,83
192,255,48
193,255,45
194,255,48
187,255,45
198,255,75
196,255,58
202,255,163
188,255,44
190,255,33
189,255,30
197,255,51
200,255,86
198,255,44
187,255,11
189,255,30
193,255,30
190,255,58
93,90,255
142,201,255
156,37,255
165,53,255
160,65,255
245,255,169
157,23,255
166,72,255
160,50,255
156,28,255
157,50,255
165,23,255
164,50,255
255,229,36
159,23,255
158,40,255
160,28,255
149,58,255
154,23,255
70,174,255
79,159,255
68,169,255
78,148,255
72,173,255
76,181,255
73,162,255
68,169,255
69,164,255
255,86,59
57,179,255
69,173,255
255,167,185
41,154,255
68,156,255
255,27,118
255,159,38
255,200,133
73,152,255
48,175,255
71,170,255
240,255,209
253,255,242
91,255,134
238,255,219
247,255,195
236,255,209
101,255,69
248,255,211
240,255,213
246,255,202
243,255,208
242,255,204
252,255,222
255,15,153
241,255,211
239,255,190
241,255,219
255,253,235
255,227,194
255,245,203
255,228,200
255,224,198
255,245,191
255,238,183
255,233,201
255,121,130
255,235,182
255,223,206
255,245,190
255,235,188
255,242,182
255,233,212
255,238,198
255,229,195
255,235,193
255,240,183
255,231,177
255,233,197
255,228,181
255,40,62
255,38,64
255,50,71
253,150,255
255,45,66
255,56,16
255,47,65
179,194,255
255,44,68
255,41,71
255,48,66
255,43,59
255,51,67
255,43,55
255,44,64
111,255,201
255,41,65
255,42,57
255,36,59
231,234,255
255,39,56
255,42,62
255,40,62
255,47,65
147,255,106
255,195,108
136,255,112
140,255,108
147,255,84
52,255,166
137,255,79
131,255,88
137,255,81
143,255,90
139,255,92
136,255,80
152,255,114
146,255,92
144,255,112
152,255,109
255,67,146
149,255,117
147,255,92
146,255,94
45,255,96
58,255,117
38,255,92
67,255,117
45,255,63
54,255,112
49,255,92
49,255,101
39,255,108
41,255,112
47,255,112
29,255,96
34,255,88
54,255,105
43,255,117
50,255,108
59,255,78
253,255,234
39,255,105
46,255,117
196,204,255
187,199,255
205,246,255
200,221,255
190,255,51
255,243,212
203,219,255
201,217,255
210,242,255
201,226,255
205,221,255
207,234,255
146,255,151
200,224,255
194,206,255
202,224,255
216,246,255
203,219,255
212,238,255
212,219,255
208,242,255
207,255,244
206,224,255
197,82,255
212,250,255
210,236,255
139,146,255
204,204,255
183,255,94
211,255,208
219,255,201
209,255,201
227,255,222
216,255,173
209,255,187
200,255,194
201,255,163
227,255,190
204,255,194
208,255,180
209,255,190
66,226,255
224,255,230
217,255,201
90,58,255
224,255,208
255,144,179
205,255,183
210,255,208
210,255,197
223,255,211
28,47,255
58,76,255
255,231,136
54,53,255
49,100,255
42,53,255
14,96,255
49,47,255
55,72,255
47,68,255
38,76,255
42,63,255
56,92,255
6,72,255
255,98,102
31,76,255
38,63,255
212,255,124
33,76,255
39,23,255
41,85,255
129,178,255
132,190,255
128,185,255
133,176,255
134,201,255
144,208,255
121,195,255
118,161,255
131,176,255
255,90,74
133,120,255
146,130,255
135,127,255
149,130,255
142,150,255
150,134,255
147,127,255
136,150,255
151,130,255
147,255,74
150,130,255
145,120,255
135,110,255
149,157,255
137,127,255
143,120,255
140,120,255
143,130,255
49,65,255
50,82,255
55,53,255
49,47,255
51,78,255
50,70,255
61,72,255
58,90,255
46,53,255
46,86,255
50,70,255
47,50,255
191,255,222
210,255,250
204,255,250
204,255,250
190,255,234
189,255,242
122,68,255
133,65,255
126,40,255
129,72,255
134,58,255
122,53,255
131,86,255
255,242,143
121,50,255
127,72,255
128,72,255
129,60,255
123,50,255
242,255,187
123,55,255
221,189,255
126,70,255
255,249,212
128,86,255
133,58,255
128,47,255
132,100,255
255,150,220
255,211,250
255,151,210
255,148,210
255,143,208
84,195,255
255,147,213
123,130,255
255,142,221
255,153,213
255,138,209
255,129,111
255,137,225
255,142,221
255,160,206
255,151,218
255,138,111
255,159,213
255,144,214
255,146,215
255,139,207
255,33,22
255,128,217
255,147,214
255,143,221
255,141,214
255,147,214
255,159,225
255,144,204
255,127,211
255,143,228
255,143,215
147,255,137
142,255,107
143,255,127
142,255,127
135,255,124
145,255,117
139,255,127
142,255,100
137,255,103
140,255,134
141,255,114
252,100,255
255,79,20
158,255,81
137,255,124
137,255,137
134,255,130
177,255,140
136,255,103
111,255,127
255,132,133
255,142,123
255,130,125
255,141,123
255,129,129
255,130,117
255,127,123
255,140,120
255,130,117
255,133,123
255,127,125
255,141,113
82,255,58
125,143,255
255,134,132
255,127,130
215,139,255
217,133,255
210,101,255
195,105,255
202,103,255
201,113,255
206,132,255
201,111,255
255,108,39
202,122,255
202,101,255
207,106,255
206,106,255
193,94,255
199,108,255
211,129,255
209,124,255
203,112,255
203,121,255
201,118,255
246,255,194
198,120,255
36,255,16
212,126,255
255,99,97
255,115,83
255,39,113
255,119,82
255,218,201
255,107,78
255,132,80
255,113,83
187,255,48
191,255,26
195,255,19
255,106,88
255,87,110
192,255,60
211,255,81
195,255,60
195,255,78
255,62,101
113,255,143
195,255,33
202,255,57
200,255,65
186,255,30
191,255,60
251,68,255
255,241,148
198,255,68
255,66,27
161,55,255
155,55,255
147,23,255
159,55,255
156,23,255
153,37,255
165,58,255
158,0,255
159,33,255
159,16,255
159,47,255
154,53,255
166,81,255
159,16,255
157,50,255
232,255,160
81,173,255
78,152,255
67,157,255
71,201,255
57,173,255
63,152,255
67,160,255
52,153,255
68,171,255
64,166,255
54,157,255
80,188,255
60,159,255
158,23,255
157,255,190
69,166,255
72,161,255
66,198,255
70,153,255
64,161,255
68,161,255
234,255,192
239,255,199
250,255,224
240,255,219
246,255,201
242,255,204
255,48,57
248,255,208
232,255,197
247,255,202
250,255,211
244,255,199
234,255,181
255,251,212
248,255,204
239,255,204
255,244,228
244,255,209
255,228,204
255,240,177
255,232,192
133,255,72
255,240,175
255,252,178
255,238,193
255,229,188
255,248,192
255,236,189
255,231,180
255,239,191
255,241,190
141,147,255
142,255,94
255,240,182
255,73,89
255,225,195
226,192,255
255,236,195
255,231,190
255,34,176
255,43,63
53,255,121
255,37,55
255,42,59
255,33,49
255,45,59
255,46,61
255,40,54
255,44,54
255,43,69
255,39,62
255,42,58
255,41,69
255,48,63
255,40,56
255,41,61
255,43,62
255,137,83
255,40,65
255,43,58
75,0,255
255,35,54
255,122,23
255,134,228
136,255,57
150,255,98
134,255,75
255,188,76
144,255,104
141,255,83
140,255,76
136,255,73
142,255,97
143,255,85
148,255,100
139,255,70
147,255,113
134,255,104
141,255,118
212,147,255
143,255,91
145,255,111
42,255,78
50,255,84
45,255,115
40,255,115
38,255,85
47,255,92
255,241,180
61,255,101
58,255,92
48,255,112
45,255,115
44,255,117
52,255,92
52,255,101
35,255,115
48,255,112
56,255,101
51,255,78
0,0,255
42,255,88
49,255,92
255,20,49
205,232,255
212,248,255
212,230,255
193,217,255
217,246,255
198,217,255
210,244,255
210,236,255
166,255,194
199,230,255
189,204,255
255,123,235
208,230,255
196,217,255
204,224,255
255,130,64
255,75,35
209,230,255
255,223,157
199,217,255
217,234,255
211,221,255
211,244,255
206,221,255
221,248,255
208,213,255
255,181,109
216,255,208
147,255,163
199,255,194
212,255,190
213,255,215
202,255,183
222,157,255
209,255,197
202,255,170
215,255,190
214,255,197
216,255,204
208,255,183
202,255,163
214,255,197
211,255,190
200,255,190
210,255,190
255,243,212
211,114,255
206,255,187
114,255,111
195,255,183
26,53,255
52,147,255
47,47,255
31,72,255
51,76,255
255,227,47
103,60,255
46,53,255
255,117,82
51,76,255
54,47,255
52,47,255
40,81,255
44,85,255
54,103,255
47,81,255
255,187,66
40,53,255
47,47,255
54,76,255
32,107,255
114,194,255
125,185,255
255,219,239
126,183,255
123,209,255
125,176,255
135,183,255
129,190,255
255,253,96
138,192,255
150,143,255
155,140,255
146,120,255
143,127,255
136,124,255
143,130,255
146,127,255
142,130,255
143,130,255
154,130,255
145,120,255
255,37,200
155,157,255
147,120,255
153,157,255
49,255,91
144,130,255
48,58,255
47,84,255
47,44,255
51,72,255
33,55,255
255,115,144
56,86,255
255,11,51
48,76,255
46,96,255
55,86,255
63,82,255
255,50,125
50,55,255
184,255,250
189,242,255
203,254,255
184,255,226
129,86,255
142,86,255
131,50,255
127,65,255
141,78,255
255,154,166
255,90,190
255,134,82
128,68,255
142,96,255
128,88,255
119,37,255
129,74,255
126,40,255
118,63,255
132,72,255
120,81,255
138,85,255
135,94,255
121,72,255
255,83,58
133,88,255
255,40,118
255,148,208
255,138,220
255,117,36
255,157,210
255,168,202
255,141,215
255,130,223
255,151,211
255,139,201
255,140,219
255,142,211
255,149,214
255,135,219
255,62,115
255,145,207
182,99,255
255,146,219
