IPFColor1_0,IPFColor1_1,IPFColor1_2
209,255,82
217,255,70
202,255,93
224,255,208
244,255,178
185,255,198
191,255,141
235,255,178
201,255,160
250,255,218
206,255,132
255,228,186
232,255,178
216,255,208
212,255,188
212,255,208
200,255,198
255,232,189
212,255,169
255,241,217
201,255,169
208,255,188
255,224,183
216,255,169
255,196,79
255,175,0
255,165,36
255,164,85
255,146,91
255,148,121
255,184,88
255,181,87
255,184,50
255,189,76
255,188,0
255,170,26
255,181,87
255,149,66
93,127,255
118,63,255
112,118,255
108,118,255
84,87,255
83,76,255
74,63,255
30,108,255
104,63,255
126,76,255
107,87,255
108,63,255
123,48,255
100,87,255
108,63,255
125,27,255
108,118,255
87,76,255
102,27,255
111,63,255
99,76,255
110,48,255
102,76,255
114,255,113
111,255,159
165,255,122
114,255,113
132,255,93
120,255,82
145,255,141
132,255,39
131,255,159
133,255,82
132,255,113
138,255,70
98,255,103
150,255,82
127,255,82
137,255,103
101,255,150
102,255,103
125,255,93
96,255,113
150,255,132
115,255,70
103,255,113
130,255,56
143,255,132
101,255,70
255,87,71
255,107,105
255,122,49
255,115,76
255,112,74
255,128,105
255,86,108
255,127,61
255,132,58
255,101,63
255,109,56
255,91,40
255,139,56
255,126,70
255,118,18
255,136,37
255,131,73
50,155,255
60,127,255
69,155,255
48,136,255
86,164,255
40,127,255
49,146,255
30,118,255
182,108,255
180,127,255
222,255,56
184,255,56
194,255,56
203,255,0
185,255,39
199,255,0
213,255,82
233,255,103
174,255,103
201,255,103
223,255,93
223,255,93
218,255,113
179,255,82
221,255,132
206,255,82
224,255,160
188,255,198
208,255,208
212,255,218
225,255,218
228,255,150
253,255,252
212,255,198
244,255,188
170,255,178
205,255,150
216,255,178
228,255,160
232,255,188
204,255,178
220,255,169
239,255,160
206,255,141
200,255,198
232,255,178
234,255,229
197,255,178
244,255,178
255,186,67
255,193,85
255,161,89
255,181,0
255,168,68
255,165,67
255,160,44
255,172,47
255,173,55
255,166,73
255,151,100
255,151,111
94,98,255
131,63,255
95,27,255
79,76,255
80,87,255
112,27,255
85,48,255
126,76,255
118,63,255
119,118,255
121,87,255
87,76,255
121,87,255
82,108,255
92,87,255
105,27,255
73,48,255
114,87,255
109,76,255
114,87,255
81,48,255
116,76,255
110,48,255
109,76,255
135,255,70
81,255,39
92,255,39
122,255,39
140,255,103
118,255,132
106,255,103
120,255,82
108,255,141
143,255,82
142,255,113
122,255,93
104,255,93
130,255,56
148,255,70
112,255,70
118,255,113
130,255,103
103,255,82
143,255,82
125,255,132
144,255,103
136,255,132
113,255,82
139,255,93
124,255,82
255,122,49
255,124,45
255,133,20
255,133,69
255,103,53
255,115,81
255,148,40
255,118,32
255,123,54
255,98,84
255,137,76
255,130,47
255,111,82
255,121,67
255,129,28
255,113,0
255,136,105
39,118,255
47,127,255
57,155,255
47,127,255
32,146,255
95,108,255
66,127,255
41,146,255
202,255,93
169,255,82
212,255,39
189,255,82
207,255,122
155,255,0
194,255,56
211,255,56
203,255,70
170,255,70
185,255,39
194,255,56
214,255,113
217,255,141
214,255,113
229,255,56
193,255,113
248,255,178
208,255,208
228,255,188
232,255,188
194,255,160
212,255,169
213,255,132
220,255,208
198,255,160
232,255,198
208,255,218
224,255,178
249,255,208
216,255,208
231,255,169
212,255,169
240,255,198
220,255,198
216,255,208
194,255,150
241,246,255
240,255,188
231,255,169
224,255,198
255,192,29
255,164,25
255,165,103
255,146,102
255,199,80
255,178,0
255,199,80
255,170,54
255,133,98
255,179,65
255,149,48
103,48,255
126,98,255
123,98,255
116,76,255
76,87,255
106,48,255
91,76,255
100,87,255
103,108,255
99,108,255
133,76,255
84,27,255
86,63,255
128,27,255
59,27,255
91,108,255
120,48,255
135,108,255
72,27,255
123,98,255
106,108,255
119,76,255
106,76,255
100,87,255
105,27,255
97,98,255
112,255,141
149,255,141
135,255,93
120,255,56
104,255,93
118,255,113
108,255,141
124,255,82
129,255,113
136,255,113
119,255,70
164,255,103
122,255,70
139,255,93
117,255,82
116,255,103
148,255,93
106,255,82
127,255,82
158,255,93
150,255,132
85,255,93
115,255,70
130,255,82
255,119,26
255,117,78
255,132,29
255,123,111
255,121,33
255,118,87
255,95,66
255,106,55
255,83,86
255,150,33
255,117,52
255,121,67
255,109,39
255,94,62
255,121,58
255,131,42
255,152,49
255,143,46
19,183,255
92,118,255
39,108,255
17,118,255
17,98,255
17,127,255
39,108,255
65,118,255
191,255,103
219,255,39
191,255,56
203,255,0
205,255,39
179,255,39
203,255,0
201,255,103
215,255,56
185,255,39
210,255,70
195,255,39
182,255,39
192,255,39
214,255,70
232,255,122
225,255,122
212,255,169
187,255,160
236,255,208
185,255,188
220,255,198
178,255,132
242,255,229
208,255,169
208,255,178
236,255,188
248,255,198
235,255,178
224,255,141
255,239,204
202,255,150
208,255,178
209,255,160
249,255,252
196,255,208
255,253,238
236,255,198
247,255,240
186,255,122
201,255,169
197,255,169
255,184,95
255,182,58
255,179,57
255,166,80
255,194,53
255,194,62
255,170,62
255,167,86
255,165,103
255,190,42
116,98,255
91,76,255
99,108,255
94,63,255
102,76,255
105,98,255
109,76,255
112,118,255
106,108,255
114,108,255
79,76,255
96,48,255
82,108,255
150,146,255
104,118,255
118,63,255
103,48,255
74,63,255
109,127,255
99,76,255
118,27,255
92,48,255
112,118,255
120,48,255
107,87,255
102,76,255
91,255,113
134,255,122
106,255,82
132,255,70
150,255,82
117,255,82
129,255,93
118,255,113
165,255,93
97,255,56
151,255,122
144,255,150
167,255,132
123,255,103
109,255,39
138,255,122
111,255,113
134,255,103
130,255,82
116,255,103
142,255,93
138,255,70
105,255,70
104,255,93
255,91,71
255,128,41
255,108,16
255,105,74
255,125,28
255,116,85
255,99,77
255,84,59
255,117,78
255,127,19
255,134,43
255,115,76
255,151,23
255,125,40
255,128,95
255,107,87
255,112,30
255,116,68
45,87,255
18,136,255
58,98,255
95,164,255
58,98,255
54,127,255
72,136,255
38,98,255
219,255,93
202,255,82
181,255,56
196,255,82
221,255,70
220,255,82
203,255,70
183,255,70
187,255,56
215,255,56
205,255,93
185,255,39
195,255,39
195,255,39
187,255,70
233,255,113
243,255,160
225,255,229
198,255,141
255,250,225
238,255,229
198,255,141
255,253,177
212,255,169
208,255,188
243,255,169
220,255,178
228,255,198
208,255,169
216,255,150
204,255,178
204,255,178
239,255,160
252,255,178
220,255,178
232,255,188
191,255,150
255,253,177
228,255,198
224,255,188
196,255,198
220,255,169
131,255,141
120,255,122
125,255,132
126,255,169
123,255,122
109,255,103
72,255,141
94,255,160
255,164,85
16,27,255
128,108,255
122,118,255
89,48,255
67,87,255
115,27,255
96,118,255
101,98,255
92,48,255
119,98,255
116,76,255
110,48,255
113,76,255
108,98,255
108,63,255
114,108,255
91,76,255
121,27,255
129,98,255
108,63,255
114,87,255
111,87,255
81,48,255
75,76,255
110,48,255
72,87,255
69,108,255
130,255,240
122,246,255
122,255,188
120,255,82
130,255,82
138,255,141
110,255,82
152,255,93
116,255,103
129,255,113
132,255,93
107,255,113
123,255,103
139,255,93
116,255,103
138,255,70
122,255,132
140,255,132
100,255,56
181,255,132
115,255,70
148,255,70
104,255,56
83,76,255
255,131,101
255,124,60
255,128,66
255,147,32
255,150,33
255,121,44
255,99,108
255,102,110
255,107,43
255,119,26
255,125,78
255,145,22
255,110,24
255,124,19
255,86,67
255,108,64
255,139,56
130,136,255
55,136,255
19,164,255
29,98,255
18,136,255
39,118,255
60,127,255
58,108,255
83,108,255
188,255,39
180,255,70
196,255,70
213,255,82
194,255,56
189,255,82
233,255,39
185,255,39
200,255,70
224,255,82
172,255,39
222,255,56
215,255,56
175,255,56
177,255,70
200,255,188
216,255,218
236,255,188
205,255,169
248,255,188
236,255,188
197,255,169
255,239,236
255,240,187
253,255,198
187,255,150
212,255,169
255,237,214
216,255,208
204,255,198
224,255,178
255,240,227
250,255,218
233,255,218
228,255,178
202,255,141
191,255,141
244,255,198
255,247,211
198,255,150
228,255,150
99,255,160
120,255,141
118,255,113
132,255,132
98,255,132
127,255,141
107,255,160
114,255,132
117,255,169
106,255,150
101,63,255
87,76,255
102,76,255
95,27,255
95,76,255
106,108,255
94,98,255
114,87,255
105,27,255
125,27,255
95,108,255
102,76,255
105,27,255
110,48,255
102,76,255
108,98,255
96,48,255
97,63,255
114,87,255
119,98,255
114,87,255
82,108,255
103,48,255
99,76,255
145,48,255
108,98,255
106,48,255
136,255,229
112,255,251
125,255,240
91,255,229
97,255,229
141,255,229
122,246,255
155,255,93
127,255,82
137,255,150
106,255,82
127,255,122
136,255,113
125,255,93
120,255,82
98,255,132
168,255,122
122,255,113
130,255,56
94,255,103
106,255,103
73,98,255
64,27,255
69,48,255
91,28,255
255,142,79
255,73,62
255,91,67
255,107,96
255,141,68
255,117,60
255,144,52
255,156,34
255,109,30
255,108,75
255,105,99
255,126,56
255,150,0
255,136,37
202,223,255
150,173,255
196,146,255
202,193,255
158,203,255
153,183,255
54,127,255
31,127,255
19,164,255
54,127,255
54,127,255
213,255,82
177,255,0
175,255,56
198,255,39
197,255,56
198,255,39
208,255,56
199,255,0
205,255,39
227,255,82
199,255,82
204,255,56
164,255,0
180,255,70
222,255,56
220,255,82
220,255,198
187,255,150
224,255,198
216,255,160
255,252,196
247,255,160
239,255,169
221,255,122
255,252,196
254,255,218
220,255,178
255,241,178
239,255,169
220,255,160
255,254,228
216,255,188
181,255,198
228,255,188
197,255,178
196,255,188
228,255,188
232,255,208
240,255,188
232,255,178
102,255,178
71,255,132
108,255,141
75,255,160
145,255,141
100,255,141
107,255,178
66,255,132
163,255,178
122,255,113
142,255,141
120,255,178
99,108,255
87,108,255
79,118,255
108,98,255
101,63,255
91,108,255
108,98,255
103,48,255
90,63,255
102,76,255
87,108,255
96,118,255
133,118,255
91,27,255
92,118,255
91,27,255
72,87,255
92,87,255
74,63,255
67,87,255
129,48,255
102,27,255
120,48,255
122,136,255
105,27,255
123,255,251
122,246,255
72,255,229
123,255,251
139,255,240
104,255,240
21,255,229
107,255,229
99,213,255
113,255,208
118,255,132
102,255,103
113,255,82
117,255,56
125,255,93
116,255,103
107,255,113
133,255,0
120,255,82
54,28,255
56,76,255
90,63,255
78,63,255
68,28,255
78,63,255
76,27,255
116,98,255
255,143,63
255,104,23
255,127,61
255,161,24
255,130,20
255,102,28
255,86,77
255,101,41
255,91,82
255,116,55
255,133,36
255,132,78
255,68,105
169,223,255
183,193,255
159,193,255
169,173,255
157,183,255
96,223,255
166,213,255
146,203,255
164,234,255
198,193,255
49,146,255
215,255,56
192,255,39
187,255,56
202,255,93
239,255,70
186,255,0
194,255,103
211,255,103
163,255,39
181,255,56
235,255,82
198,255,93
212,255,93
185,255,39
189,255,0
196,255,70
232,255,198
197,255,178
193,255,188
196,255,188
189,255,188
216,255,169
220,255,198
250,255,218
224,255,178
240,255,188
204,255,188
240,255,198
244,255,188
255,222,200
237,246,255
188,255,132
222,255,113
253,255,208
224,255,169
187,255,160
205,255,150
253,255,208
200,255,240
175,255,229
149,255,113
93,255,150
128,255,178
96,255,141
133,255,150
112,255,141
129,255,150
131,255,141
100,255,141
85,255,93
113,255,188
114,255,150
115,63,255
160,87,255
115,63,255
86,63,255
123,48,255
78,63,255
106,108,255
83,76,255
95,108,255
128,63,255
106,76,255
121,108,255
103,48,255
77,48,255
96,48,255
95,27,255
61,76,255
87,76,255
113,76,255
91,27,255
114,108,255
88,27,255
99,76,255
103,87,255
124,234,255
131,246,255
133,255,198
113,255,229
146,246,255
110,255,240
125,255,240
116,246,255
133,255,218
122,255,229
116,223,255
110,255,240
110,255,218
132,255,93
122,255,113
115,255,70
125,255,93
100,48,255
95,27,255
37,76,255
96,48,255
78,63,255
72,87,255
90,98,255
55,48,255
81,48,255
89,48,255
95,76,255
113,76,255
106,127,255
255,116,47
255,119,48
255,124,19
255,163,78
255,148,23
255,110,61
255,135,49
255,115,42
255,111,57
255,122,0
150,203,255
158,173,255
194,193,255
144,164,255
135,193,255
201,255,252
177,234,255
165,173,255
142,173,255
214,255,252
171,193,255
169,234,255
220,255,0
216,255,93
216,255,93
199,255,0
174,255,56
211,255,56
203,255,70
205,255,93
215,255,56
191,255,56
227,255,93
208,255,39
182,255,39
212,255,93
213,255,82
192,255,82
250,246,255
191,255,150
212,255,160
212,255,160
228,255,198
216,255,198
228,255,141
213,255,150
255,252,205
216,255,178
255,251,215
208,255,188
204,255,198
253,255,198
187,255,160
224,255,208
212,255,198
178,255,132
232,255,198
224,255,160
240,255,188
194,255,150
239,255,178
91,255,141
125,255,150
122,255,169
90,255,132
145,255,169
100,255,141
130,255,169
102,255,132
135,255,160
141,255,169
118,255,132
148,255,150
120,255,103
94,98,255
105,27,255
113,76,255
126,136,255
101,63,255
108,63,255
82,63,255
86,98,255
128,63,255
103,48,255
123,48,255
96,87,255
100,48,255
112,98,255
111,63,255
100,48,255
139,127,255
66,76,255
117,108,255
131,127,255
94,63,255
100,48,255
79,76,255
117,108,255
126,223,255
65,255,229
118,255,251
123,213,255
115,255,218
50,255,251
102,255,229
125,255,240
95,255,218
48,255,229
93,255,208
148,255,240
122,255,229
109,234,255
140,255,103
50,76,255
76,27,255
95,27,255
87,76,255
60,63,255
86,63,255
91,76,255
59,27,255
95,108,255
103,48,255
98,27,255
84,28,255
94,63,255
94,98,255
101,63,255
113,48,255
64,28,255
255,109,89
255,118,18
255,136,55
255,103,53
255,129,76
255,125,78
255,110,61
202,203,255
153,213,255
172,183,255
150,173,255
142,173,255
179,183,255
128,164,255
153,213,255
150,173,255
163,193,255
173,223,255
161,223,255
185,234,255
197,255,56
198,255,39
206,255,82
166,255,39
219,255,39
229,255,113
184,255,103
224,255,70
216,255,82
190,255,70
203,255,0
184,255,56
197,255,113
176,255,39
192,255,39
176,255,39
255,246,254
216,255,169
235,255,178
191,255,141
246,255,229
195,255,141
197,255,178
216,255,178
204,255,188
212,255,169
216,255,178
235,255,150
224,255,208
204,255,188
255,245,163
255,239,204
190,255,160
196,255,208
236,255,188
245,255,218
228,255,188
216,255,160
228,255,150
120,255,160
140,255,178
71,255,132
135,255,208
84,255,150
136,255,178
114,255,113
131,255,141
125,255,150
137,255,169
62,255,150
109,255,169
126,255,169
70,255,122
113,76,255
117,108,255
118,87,255
110,108,255
114,87,255
109,76,255
101,63,255
111,87,255
71,76,255
104,63,255
103,48,255
129,76,255
115,63,255
131,87,255
102,27,255
91,108,255
16,63,255
80,87,255
103,87,255
81,48,255
103,87,255
104,63,255
107,87,255
131,246,255
88,246,255
105,255,218
141,246,255
98,255,208
95,255,251
97,173,255
110,255,240
96,255,198
135,255,240
96,223,255
131,246,255
93,255,208
125,255,240
131,246,255
68,28,255
72,87,255
86,63,255
101,98,255
90,63,255
91,27,255
77,48,255
54,28,255
56,76,255
98,27,255
71,76,255
68,27,255
108,28,255
82,63,255
103,48,255
72,28,255
59,28,255
90,63,255
76,27,255
255,159,57
255,130,35
255,97,79
255,110,73
255,121,89
164,183,255
140,193,255
184,173,255
144,223,255
154,203,255
194,203,255
160,234,255
131,173,255
186,213,255
190,203,255
173,173,255
198,213,255
163,193,255
196,255,0
188,255,39
195,255,39
197,255,56
183,255,0
212,255,93
203,255,70
231,255,82
204,255,56
215,255,56
193,255,0
192,255,39
185,255,39
195,255,39
182,255,82
171,255,56
226,255,39
224,255,178
200,255,208
235,255,169
230,255,240
204,255,188
241,255,218
216,255,160
213,255,141
239,255,178
181,255,132
244,255,198
236,255,208
220,255,169
253,255,252
216,255,178
185,255,178
216,255,178
195,255,132
220,246,255
208,255,169
243,255,169
231,255,252
159,255,178
116,255,141
132,255,132
76,255,132
80,255,160
133,255,150
102,255,132
108,255,141
137,255,150
120,255,122
136,255,132
111,255,160
112,255,141
129,255,150
88,87,255
77,48,255
124,108,255
61,76,255
126,48,255
75,76,255
99,76,255
71,76,255
92,48,255
97,63,255
113,76,255
113,146,255
131,27,255
123,98,255
133,76,255
83,76,255
113,127,255
100,87,255
103,48,255
99,76,255
72,27,255
107,87,255
157,255,240
126,223,255
116,246,255
104,255,240
157,223,255
89,255,251
142,255,251
130,255,240
133,255,251
124,255,198
122,255,229
112,203,255
100,246,255
96,223,255
119,234,255
91,76,255
60,63,255
84,27,255
67,87,255
106,76,255
43,48,255
101,63,255
105,27,255
79,76,255
70,118,255
73,48,255
84,87,255
69,48,255
81,48,255
88,27,255
69,48,255
45,87,255
72,28,255
84,27,255
119,76,255
43,27,255
74,63,255
255,127,46
255,106,82
171,193,255
198,234,255
182,146,255
194,213,255
145,246,255
165,173,255
171,193,255
176,173,255
191,183,255
170,203,255
186,223,255
152,223,255
194,213,255
181,234,255
189,255,0
182,255,39
215,255,56
194,255,56
205,255,39
199,255,82
187,255,70
204,255,103
202,255,39
237,255,113
202,255,82
209,255,82
198,255,39
216,255,93
192,255,39
235,255,82
185,255,39
216,255,188
224,255,198
241,255,208
212,255,160
239,255,178
242,255,229
216,255,198
216,255,169
244,255,198
190,255,169
253,255,198
224,255,188
196,255,208
252,255,188
190,255,160
251,255,160
255,226,234
220,255,160
255,249,174
221,255,229
220,255,198
117,255,169
111,255,113
104,255,141
127,255,141
152,255,208
84,255,122
112,255,122
122,255,188
123,255,141
134,255,141
106,255,198
140,255,150
167,255,169
96,255,169
101,255,150
100,87,255
102,76,255
64,48,255
126,48,255
85,48,255
91,76,255
92,48,255
108,63,255
153,98,255
98,27,255
129,76,255
110,108,255
101,63,255
137,27,255
103,48,255
104,63,255
113,76,255
73,98,255
112,27,255
104,118,255
123,76,255
90,63,255
112,255,251
89,255,218
122,255,208
115,255,218
87,255,240
136,246,255
159,246,255
123,213,255
132,255,229
106,255,198
104,255,240
83,255,218
81,255,240
95,255,251
133,234,255
106,48,255
81,48,255
60,63,255
91,27,255
92,48,255
74,63,255
92,48,255
81,48,255
82,63,255
75,76,255
91,27,255
106,48,255
88,28,255
70,63,255
74,63,255
110,48,255
74,63,255
96,48,255
60,63,255
60,48,255
90,63,255
94,98,255
70,63,255
184,164,255
198,203,255
187,193,255
168,183,255
181,223,255
190,213,255
198,223,255
177,223,255
173,164,255
190,203,255
190,203,255
161,223,255
163,193,255
169,223,255
181,164,255
206,255,0
215,255,39
255,253,56
224,255,70
215,255,39
167,255,0
197,255,56
224,255,70
211,255,103
211,255,56
224,255,70
190,255,70
182,255,39
208,255,39
204,255,56
203,255,0
203,255,0
181,255,56
246,255,229
235,255,160
216,255,150
243,255,150
224,255,198
236,255,198
220,255,160
220,255,188
216,255,198
235,255,160
205,255,160
249,255,208
204,255,178
201,255,160
185,255,198
232,255,198
220,255,150
208,255,178
216,255,188
224,255,169
96,255,169
114,255,150
126,255,188
104,255,141
101,255,122
90,255,132
131,255,141
131,255,160
72,255,141
139,255,160
93,255,178
104,255,141
120,255,160
86,255,103
120,255,141
51,87,255
110,108,255
72,87,255
111,87,255
106,127,255
106,108,255
115,27,255
94,98,255
76,87,255
140,118,255
78,63,255
104,118,255
91,27,255
89,48,255
96,87,255
103,87,255
64,48,255
108,27,255
129,76,255
121,87,255
81,98,255
71,255,218
123,213,255
128,234,255
161,255,251
101,255,251
80,234,255
136,255,229
101,255,251
128,213,255
122,255,229
102,255,229
106,246,255
167,255,229
153,255,240
146,255,218
86,234,255
90,63,255
102,27,255
101,63,255
73,48,255
105,28,255
59,27,255
113,76,255
101,63,255
76,28,255
29,76,255
102,28,255
96,48,255
69,48,255
55,63,255
64,28,255
77,48,255
86,63,255
85,48,255
74,63,255
84,87,255
55,63,255
77,48,255
75,76,255
163,193,255
179,183,255
170,213,255
164,183,255
182,213,255
167,193,255
185,246,255
157,223,255
182,213,255
177,234,255
172,183,255
210,183,255
174,203,255
214,255,252
153,183,255
195,255,39
206,255,82
189,255,0
212,255,39
192,255,39
210,255,70
204,255,103
182,255,39
196,255,0
179,255,39
215,255,39
198,255,39
184,255,56
189,255,82
198,255,39
203,255,0
211,255,56
224,255,70
194,255,150
229,255,229
228,255,198
200,255,188
250,255,218
170,255,178
190,255,169
193,255,188
220,255,160
243,255,169
204,255,198
255,250,225
205,255,160
208,255,169
220,255,208
220,255,169
255,243,240
223,127,255
255,144,252
238,118,255
255,126,236
99,255,113
127,255,160
96,255,198
125,255,150
122,255,169
101,255,150
93,255,150
114,255,150
154,255,132
118,255,150
154,255,160
104,255,141
137,255,169
77,255,178
255,183,66
255,214,69
106,76,255
95,76,255
112,27,255
116,76,255
119,118,255
123,48,255
135,108,255
91,76,255
93,127,255
86,63,255
128,87,255
113,76,255
108,27,255
103,108,255
124,87,255
121,87,255
95,76,255
87,76,255
103,87,255
93,255,240
101,255,251
100,255,218
115,255,240
138,255,251
97,255,229
79,255,229
121,223,255
105,255,218
164,246,255
150,255,229
85,255,229
74,255,198
99,255,240
74,255,240
98,28,255
86,63,255
49,48,255
65,63,255
50,76,255
75,76,255
100,48,255
85,48,255
43,48,255
98,28,255
91,28,255
61,76,255
76,28,255
73,98,255
57,87,255
111,87,255
51,87,255
68,28,255
96,87,255
59,27,255
51,87,255
71,76,255
55,48,255
64,48,255
171,193,255
174,203,255
162,203,255
149,183,255
198,213,255
176,183,255
195,173,255
142,203,255
175,193,255
174,213,255
186,213,255
153,213,255
168,183,255
158,173,255
174,213,255
163,255,39
202,255,39
176,255,39
191,255,56
204,255,56
227,255,82
208,255,103
206,255,82
160,255,39
202,255,93
204,255,56
209,255,0
179,255,39
171,255,56
187,255,70
215,255,39
186,255,0
110,193,255
114,213,255
107,255,252
108,183,255
253,255,208
216,255,160
181,255,132
253,255,208
216,255,160
220,255,160
212,255,198
220,255,150
184,255,150
220,255,188
249,255,208
255,196,246
255,121,243
239,108,255
255,101,239
255,133,218
255,105,211
227,127,255
141,255,122
97,255,150
114,255,150
137,255,150
137,255,150
88,255,150
120,255,178
153,255,169
94,255,160
155,255,178
120,255,160
88,255,150
130,255,188
255,190,98
255,212,32
255,196,43
255,214,58
255,179,57
96,87,255
99,108,255
115,27,255
116,76,255
67,87,255
124,87,255
116,76,255
108,98,255
129,76,255
99,76,255
72,87,255
84,27,255
74,63,255
114,87,255
87,76,255
61,76,255
101,63,255
141,255,229
88,246,255
126,223,255
101,255,251
122,255,208
118,255,251
105,255,218
106,223,255
94,246,255
141,255,229
122,246,255
161,255,251
123,255,251
142,255,251
113,255,229
73,48,255
103,48,255
85,48,255
110,48,255
73,48,255
100,48,255
75,76,255
81,48,255
59,28,255
86,63,255
85,48,255
92,48,255
64,28,255
74,63,255
106,48,255
111,63,255
83,76,255
77,48,255
65,63,255
88,28,255
101,63,255
121,28,255
69,48,255
45,87,255
145,183,255
108,164,255
178,203,255
170,164,255
169,223,255
154,173,255
166,164,255
160,183,255
135,173,255
160,183,255
187,193,255
159,246,255
142,173,255
174,213,255
182,203,255
191,255,56
209,255,82
187,255,56
208,255,39
208,255,39
236,255,122
192,255,39
220,255,0
187,255,56
202,255,39
199,255,0
211,255,56
192,255,82
181,255,56
200,255,70
237,255,113
128,213,255
106,223,255
103,183,255
134,203,255
151,234,255
96,223,255
101,223,255
140,193,255
235,255,178
253,255,252
220,255,218
202,255,150
224,255,208
212,255,178
232,255,198
255,135,236
255,144,252
254,136,255
255,149,207
255,142,208
255,175,243
255,164,217
255,147,229
255,124,232
84,255,150
113,255,188
108,255,141
125,255,132
106,255,150
69,255,160
103,255,113
111,255,160
109,255,122
126,255,169
142,255,141
130,255,169
255,192,78
255,189,76
255,209,46
255,195,71
255,175,84
255,189,69
255,235,64
102,76,255
95,108,255
114,87,255
100,118,255
120,48,255
107,87,255
84,87,255
96,48,255
103,48,255
138,87,255
119,98,255
91,27,255
68,27,255
44,76,255
108,255,208
109,213,255
116,246,255
116,246,255
127,255,229
150,246,255
94,246,255
152,255,208
115,255,240
115,255,240
151,255,218
101,255,251
114,234,255
102,255,229
115,255,240
103,234,255
108,28,255
87,76,255
49,48,255
98,28,255
100,87,255
89,48,255
80,28,255
64,48,255
86,63,255
76,27,255
91,28,255
76,27,255
98,27,255
102,76,255
99,76,255
106,48,255
44,76,255
67,87,255
76,28,255
68,28,255
49,27,255
16,76,255
84,28,255
95,76,255
178,203,255
161,173,255
173,234,255
179,255,252
139,223,255
194,234,255
181,223,255
144,223,255
172,183,255
166,213,255
206,223,255
194,203,255
184,173,255
165,173,255
233,246,255
166,255,39
213,255,82
215,255,56
207,255,70
181,255,56
204,255,56
228,255,70
204,255,56
192,255,39
188,255,39
231,255,0
189,255,82
174,255,56
172,255,39
204,255,113
116,223,255
187,255,252
133,234,255
92,234,255
109,234,255
114,213,255
116,203,255
97,173,255
110,173,255
128,255,252
101,173,255
138,203,255
97,173,255
208,255,198
251,98,255
246,136,255
255,89,231
255,104,246
249,76,255
255,175,243
255,133,232
255,146,240
255,137,201
255,115,215
255,121,225
255,127,222
85,255,160
86,255,169
100,255,141
145,255,169
118,255,150
131,255,141
148,255,178
102,255,178
130,255,169
139,255,208
255,210,57
255,163,78
255,204,56
255,194,107
255,156,86
255,185,102
255,204,56
255,182,28
255,167,99
255,165,109
255,217,59
102,76,255
116,98,255
89,48,255
61,136,255
119,76,255
121,87,255
86,63,255
107,87,255
116,48,255
106,108,255
110,48,255
87,255,208
133,234,255
136,246,255
127,246,255
136,246,255
132,255,229
111,223,255
121,223,255
67,255,240
115,255,240
70,213,255
92,234,255
81,255,240
94,246,255
125,255,240
72,28,255
91,28,255
68,27,255
96,48,255
77,48,255
52,98,255
86,63,255
64,48,255
110,48,255
83,76,255
74,63,255
80,28,255
83,76,255
89,48,255
95,27,255
74,63,255
60,48,255
49,48,255
85,48,255
76,87,255
94,63,255
73,48,255
83,76,255
68,27,255
94,63,255
157,223,255
174,203,255
167,193,255
149,183,255
206,234,255
174,255,252
157,183,255
202,246,255
222,193,255
150,173,255
166,203,255
144,193,255
174,255,252
173,164,255
174,213,255
163,255,39
222,255,39
207,255,113
233,255,113
215,255,56
178,255,56
216,255,0
187,255,70
196,255,0
216,255,82
229,255,56
211,255,103
212,255,93
202,255,39
103,183,255
94,213,255
116,183,255
104,213,255
121,223,255
107,203,255
83,183,255
97,173,255
128,234,255
104,213,255
111,223,255
119,213,255
128,213,255
78,183,255
142,203,255
237,76,255
255,144,236
255,116,232
238,136,255
255,108,254
249,146,255
255,137,240
255,123,215
255,123,247
255,116,232
255,137,225
255,145,225
255,163,239
55,255,141
81,255,132
64,255,113
115,255,178
131,255,141
127,255,160
96,255,169
90,255,160
255,202,31
255,205,31
255,205,31
255,169,46
255,173,108
255,200,55
255,223,49
255,194,62
255,206,46
255,204,56
255,192,78
255,190,84
255,178,85
255,198,63
255,183,66
255,206,99
255,187,51
109,76,255
85,48,255
108,63,255
116,98,255
60,63,255
111,87,255
123,255,251
95,255,218
150,255,229
98,234,255
77,255,218
93,255,240
93,255,178
103,234,255
150,255,229
128,255,251
116,223,255
111,255,198
141,246,255
125,255,240
153,255,198
86,63,255
98,28,255
76,28,255
29,76,255
81,48,255
54,27,255
83,76,255
82,63,255
78,63,255
80,27,255
55,63,255
100,48,255
54,28,255
92,48,255
75,76,255
105,28,255
78,63,255
89,48,255
68,28,255
64,48,255
60,63,255
60,63,255
50,76,255
82,63,255
94,63,255
182,203,255
133,136,255
169,173,255
181,223,255
149,213,255
182,213,255
126,155,255
173,234,255
162,203,255
119,136,255
164,117,255
159,164,255
179,183,255
174,213,255
175,193,255
222,255,56
219,255,93
200,255,70
213,255,82
204,255,56
170,255,70
198,255,39
211,255,56
193,255,70
192,255,39
221,255,132
184,255,56
226,255,103
110,173,255
109,213,255
121,223,255
110,173,255
136,213,255
89,155,255
72,183,255
97,173,255
121,246,255
138,234,255
121,183,255
136,246,255
94,183,255
132,213,255
87,173,255
109,213,255
135,193,255
254,136,255
250,136,255
255,156,217
255,161,224
255,131,215
255,148,218
255,171,251
255,121,225
255,151,248
255,130,244
